,ID,Acciones,GCM,Demanda
144,144,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
145,145,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
146,146,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
147,147,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
148,148,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
149,149,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
150,150,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
151,151,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
152,152,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
153,153,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
154,154,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
155,155,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
156,156,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
157,157,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
158,158,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
159,159,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
160,160,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
161,161,Aporte proveniente de desalacion,MPI-ESM1-2-LR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
162,162,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
163,163,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
164,164,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
165,165,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
166,166,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
167,167,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
168,168,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
169,169,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
170,170,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
171,171,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
172,172,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
173,173,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
174,174,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
175,175,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
176,176,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
177,177,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
178,178,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
179,179,Aporte proveniente de desalacion,AWI-CM-1-1-MR_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
180,180,Embalse Las Palmas,NESM3_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
181,181,Embalse Las Palmas,NESM3_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
182,182,Embalse Las Palmas,NESM3_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
183,183,Embalse Las Palmas,NESM3_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
184,184,Embalse Las Palmas,NESM3_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
185,185,Embalse Las Palmas,NESM3_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
186,186,Embalse Las Palmas,NESM3_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
187,187,Embalse Las Palmas,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
188,188,Embalse Las Palmas,NESM3_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
189,189,Embalse Las Palmas,NESM3_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
190,190,Embalse Las Palmas,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
191,191,Embalse Las Palmas,NESM3_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
192,192,Embalse Las Palmas,NESM3_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
193,193,Embalse Las Palmas,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
194,194,Embalse Las Palmas,NESM3_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
195,195,Embalse Las Palmas,NESM3_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
196,196,Embalse Las Palmas,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
197,197,Embalse Las Palmas,NESM3_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
198,198,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
199,199,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
200,200,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
201,201,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
202,202,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
203,203,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
204,204,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
205,205,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
206,206,Embalse Las Palmas,EC-Earth3-Veg_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
207,207,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
208,208,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 25% Poblacion"
209,209,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Propuesta PEGH Riego, Aumento 50% Poblacion"
210,210,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
211,211,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
212,212,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
213,213,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
214,214,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
215,215,Embalse Las Palmas,EC-Earth3-Veg_ssp585,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
216,216,Embalse Las Palmas,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Propuesta PEGH Poblacion"
217,217,Embalse Las Palmas,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Aumento 25% Poblacion"
218,218,Embalse Las Palmas,ACCESS-CM2_ssp126,"Propuesta PEGH Riego, Aumento 50% Poblacion"
219,219,Embalse Las Palmas,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Propuesta PEGH Poblacion"
220,220,Embalse Las Palmas,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Aumento 25% Poblacion"
221,221,Embalse Las Palmas,ACCESS-CM2_ssp126,"Aumento 15% Areas Riego, Aumento 50% Poblacion"
222,222,Embalse Las Palmas,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Propuesta PEGH Poblacion"
223,223,Embalse Las Palmas,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Aumento 25% Poblacion"
224,224,Embalse Las Palmas,ACCESS-CM2_ssp126,"Disminuye 15% Areas Riego, Aumento 50% Poblacion"
